rfam-seed-qc v1.1.1
    NC_035449.2/176251193-176251294          72.4%
    NW_018165782.1/516328-516226             72.4%
    NW_006256612.1/11675469-11675365         72.4%
    NC_025698.1/5306201-5306305              72.4%
    NC_032020.1/18825688-18825790            72.4%
    NW_010960187.1/8095340-8095236           72.6%
    NC_026156.1/3375441-3375339              72.6%
    NW_018743066.1/2121644-2121542           72.6%
    NC_035443.2/49363246-49363143            72.7%
    NC_030080.1/22181140-22181038            72.8%
    NW_019681808.1/4460859-4460757           72.8%
    NC_020493.1/343269-343371                72.9%
    NC_027766.2/7247556-7247658              72.9%
    NW_012193410.1/404880-404792             72.9%
    NC_025687.1/5140880-5140985              73.0%
    NW_018933237.1/6034-5947                 73.1%
    NC_027756.1/37685889-37685991            73.1%
    NC_037092.1/2197007-2196906              73.2%
    NC_035437.2/1628771-1628670              73.3%
    NC_026932.1/27965020-27965122            73.4%
    NC_037529.1/69309085-69309188            73.5%
    NW_018743919.1/2418935-2419037           73.5%
    NW_006500347.1/2510654-2510758           73.6%
    NC_037092.1/2221261-2221160              73.6%
    NW_015962101.1/529371-529269             73.7%
    NC_037541.1/179523-179422                73.7%
    NW_018934045.1/38386-38284               73.7%
    NC_030087.1/9106723-9106621              73.7%
    NC_030097.1/17554709-17554607            73.7%
    NC_026935.1/58747430-58747328            73.7%
    NC_039358.1/153133984-153134086          73.9%
    NW_017567489.1/1162204-1162306           73.9%
    NC_024802.2/15203014-15203102            74.1%
    NC_041798.1/40254984-40255084            74.1%
    NW_008988092.1/491209-491309             74.1%
    NC_026941.1/17254391-17254289            74.1%
    NC_030076.1/16524604-16524706            74.1%
    NC_026932.1/31839695-31839593            74.1%
    NC_026937.1/68598038-68597936            74.1%
    NC_026940.1/28042748-28042850            74.1%
    NC_030096.1/11685159-11685261            74.1%
    NC_027764.2/17822335-17822421            74.1%
    NC_027764.2/17826151-17826237            74.1%
    NC_036242.1/16604675-16604573            74.2%
    NW_019678571.1/894072-894175             74.4%
    NC_039363.1/70421182-70421283            74.4%
    NC_032012.1/6252058-6252160              74.5%
    NC_035177.1/16788484-16788584            74.6%
    NW_010092441.1/23630798-23630900         74.6%
    NC_036242.1/16440211-16440109            74.6%
    NW_022076611.1/1016289-1016391           74.6%
    NC_030091.1/36121607-36121505            74.6%
    NW_019014494.1/210945-211047             74.7%
    NW_021026456.1/246794-246692             74.8%
    NC_039358.1/152937675-152937573          74.8%
    NC_039363.1/70270297-70270195            74.8%
    NC_030855.1/25208901-25209003            74.8%
    NW_018397267.1/962254-962152             74.8%
    NC_027755.1/17363457-17363373            74.8%
    NC_027774.2/15911593-15911509            74.8%
    NW_010093076.1/14417-14315               74.9%
    NW_021027209.1/653748-653647             74.9%
    NC_029679.1/13411297-13411188            74.9%
    NC_030383.1/14208089-14208193            74.9%
    NC_036242.1/16605057-16604955            74.9%
    NC_045131.1/29443379-29443481            75.0%
    NC_039359.1/156035497-156035581          75.0%
    NC_026158.1/1267054-1267157              75.0%
    NW_018748469.1/187-287                   75.0%
    NC_039914.1/2011286-2011185              75.1%
    NC_039915.1/1300457-1300356              75.1%
    NC_039915.1/1333584-1333483              75.1%
    NC_040043.1/3794390-3794289              75.1%
    NW_019168015.1/14971041-14971143         75.1%
    NC_026939.1/1078691-1078589              75.3%
    NW_018746523.1/190073-189973             75.3%
    NW_015962019.1/2267770-2267872           75.4%
    NW_015962160.1/225815-225917             75.4%
    NC_030672.1/74835358-74835460            75.4%
    NC_032024.1/11633409-11633513            75.4%
    NW_017890519.1/26268-26179               75.4%
    NC_033632.1/12315721-12315810            75.4%
    NC_035433.2/31518530-31518632            75.4%
    NC_030093.1/15578900-15579002            75.4%
    NC_045132.1/17098200-17098098            75.5%
    NC_027773.2/54062477-54062583            75.5%
    NW_022060839.1/299636-299738             75.5%
    NW_010092441.1/23600796-23600898         75.5%
    NC_023754.1/26381278-26381176            75.6%
    NC_039907.1/43746346-43746450            75.6%
    NC_040039.1/49804504-49804400            75.6%
    NW_017353142.1/4192927-4193013           75.6%
    NW_017353142.1/4669377-4669463           75.6%
    NC_038249.1/31985738-31985636            75.7%
    NC_041012.1/39580249-39580147            75.7%
    NC_044371.1/97326212-97326110            75.7%
    NC_039906.1/37085016-37084913            75.7%
    NC_032027.1/12669111-12669213            75.7%
    NC_030856.1/2135837-2135734              75.7%
    NW_010362898.1/14051-13949               75.8%
    NW_023591466.1/333936-334036             75.8%
    NC_030856.1/2230343-2230241              75.8%
    NW_006238917.1/5222297-5222399           75.9%
    NW_008246847.1/237074-236970             75.9%
    NC_021160.1/5070895-5070793              75.9%
    NW_006256909.1/5580662-5580762           75.9%
    NW_019167982.1/11599992-11600093         75.9%
    NC_016410.2/55113198-55113299            75.9%
    NC_025695.1/42566566-42566668            75.9%
    NC_025702.1/13865269-13865371            75.9%
    NC_025686.1/21384537-21384639            75.9%
    NC_036242.1/6819701-6819601              76.0%
    NW_019014595.1/108688-108587             76.1%
    NW_006256829.1/10628862-10628761         76.1%
    NW_006263303.1/21986690-21986793         76.3%
    NC_026939.1/59334531-59334633            76.3%
    NC_033805.1/9124138-9124240              76.3%
    NC_026931.1/2008650-2008548              76.4%
    NW_003302549.1/6429662-6429764           76.5%
    NW_021632786.1/18102-18000               76.5%
    NW_021636595.1/112818-112920             76.5%
    NC_038251.1/8376243-8376345              76.5%
    NC_041016.1/8352323-8352425              76.5%
    NW_023271080.1/496005-495904             76.5%
    NC_037618.1/103444523-103444625          76.5%
    NC_037628.1/138591109-138591007          76.5%
    NC_029785.2/127305641-127305539          76.5%
    NC_029772.2/98591353-98591455            76.5%
    NC_045127.1/4438607-4438507              76.6%
    NC_024797.2/27676186-27676085            76.6%
    NC_027759.2/42073283-42073182            76.6%
    NC_032024.1/3896567-3896465              76.6%
    NC_039363.1/70420144-70420235            76.6%
    NC_030637.1/41892349-41892247            76.7%
    NC_028357.1/50486113-50486011            76.7%
    NW_020874292.1/27331810-27331912         76.7%
    NW_023271374.1/70993-70891               76.7%
    NC_029679.1/34016793-34016691            76.7%
    NW_006238916.1/8369771-8369873           76.7%
    NC_040284.1/28525792-28525691            76.8%
    NC_047653.1/1113298-1113196              76.8%
    NC_024128.1/870950-871052                76.8%
    NC_034012.1/1082778-1082676              76.8%
    NW_018921976.1/275793-275691             76.8%
    NW_019014595.1/115704-115602             76.8%
    NW_006263303.1/22010502-22010605         76.8%
    NC_023049.1/7489521-7489624              76.8%
    NC_023049.1/7494208-7494311              76.8%
    NC_023049.1/7515407-7515510              76.8%
    NW_008988061.1/1373572-1373470           76.8%
    NW_019236460.1/18992-19094               76.8%
    NC_020493.1/14379839-14379941            76.8%
    NC_030645.1/25948900-25948798            77.0%
    NC_028360.1/15577511-15577409            77.0%
    NC_030670.1/43826570-43826468            77.0%
    NC_048440.1/22499117-22499219            77.0%
    NW_002994332.1/551364-551265             77.0%
    NW_010359240.1/418537-418639             77.0%
    NW_011499918.1/488588-488487             77.1%
    NW_022195215.1/2551164-2551064           77.1%
    NW_018935249.1/9482-9583                 77.1%
    NC_003076.8/22296556-22296657            77.2%
    NW_015962135.1/287020-287120             77.2%
    NW_011499885.1/557033-556931             77.2%
    NW_011500524.1/69039-69141               77.2%
    NC_044921.1/19329814-19329712            77.3%
    NW_017618004.1/2736078-2735976           77.3%
    NC_027754.1/44198393-44198287            77.3%
    NC_025696.1/7407760-7407860              77.3%
    NW_002994408.1/81352-81250               77.3%
    NC_041791.1/27810058-27809956            77.3%
    NC_037288.1/1147115-1147014              77.3%
    NW_020874428.1/29386136-29386034         77.5%
    NC_035163.1/22574583-22574685            77.5%
    NC_016408.2/7989229-7989331              77.5%
    NW_021636780.1/427120-427225             77.5%
    NC_026933.1/37151703-37151805            77.5%
    NC_021166.1/1089126-1089031              77.5%
    NC_025815.2/29358674-29358775            77.6%
    NC_037092.1/33953643-33953745            77.6%
    NW_010729176.1/1071750-1071848           77.6%
    NC_041799.1/32003999-32003897            77.6%
    NW_008988255.1/169560-169458             77.6%
    NC_025695.1/7654420-7654520              77.6%
    NC_025696.1/7405746-7405846              77.6%
    NC_037295.1/16112422-16112524            77.6%
    NW_020167907.1/164996-164894             77.7%
    NC_037285.1/44864827-44864725            77.7%
    NW_023271109.1/43614-43512               77.7%
    NW_015962101.1/517564-517462             77.8%
    NC_030093.1/3446673-3446571              77.8%
    NC_026930.1/11106631-11106733            77.8%
    NC_027757.2/12017741-12017650            77.8%
    NW_018745841.1/1771129-1771231           77.8%
    NW_006262688.1/32033044-32032942         77.9%
    NC_023047.1/4761111-4761213              77.9%
    NW_003302548.1/16825487-16825588         77.9%
    NC_027748.1/13606488-13606397            77.9%
    NC_027767.2/20212199-20212108            77.9%
    NC_049902.1/36010441-36010543            77.9%
    NW_022195113.1/34354-34252               78.0%
    NW_022196155.1/35694-35796               78.0%
    NW_018745924.1/301751-301649             78.0%
    NC_023757.1/12207665-12207767            78.0%
    NC_038243.1/43509537-43509639            78.0%
    NC_038253.1/1106549-1106447              78.0%
    NC_040281.1/64881500-64881398            78.0%
    NC_041008.1/45706005-45706107            78.0%
    NC_041018.1/1097096-1096994              78.0%
    NC_033814.1/47578699-47578597            78.0%
    NW_021025372.1/84376-84272               78.1%
    NC_044908.1/73542159-73542057            78.2%
    NC_044908.1/73781330-73781228            78.2%
    NC_037621.1/4626098-4626200              78.2%
    NC_037631.1/5895503-5895605              78.2%
    NC_029788.2/5628018-5628120              78.2%
    NC_029775.2/4353699-4353801              78.2%
    NC_025694.1/6597234-6597334              78.2%
    NW_010729202.1/1677801-1677700           78.2%
    NW_019167871.1/7630347-7630245           78.3%
    NW_010092443.1/43490183-43490285         78.4%
    NW_022060796.1/560684-560786             78.4%
    NC_047653.1/13619730-13619832            78.4%
    NC_024128.1/14138873-14138771            78.4%
    NC_034012.1/13205947-13206049            78.4%
    NC_049903.1/8490093-8490195              78.4%
    NW_015962024.1/797761-797659             78.4%
    NC_030097.1/22857549-22857651            78.4%
    NC_030666.1/52059744-52059642            78.4%
    NC_026932.1/2200892-2200790              78.4%
    NC_024795.2/9432604-9432511              78.5%
    NC_049909.1/23175341-23175443            78.5%
    NC_049904.1/27749447-27749345            78.5%
    NW_023591625.1/129029-128927             78.6%
    NC_003075.7/13556650-13556553            78.6%
    NW_018921743.1/201226-201328             78.7%
    NW_015961630.1/698889-698789             78.7%
    NC_015444.3/66754348-66754248            78.7%
    NW_006239000.1/1957598-1957698           78.7%
    NC_028643.1/77780910-77780810            78.7%
    NC_035175.1/5305058-5304956              78.7%
    NW_018742577.1/2826602-2826501           78.8%
    NW_018742733.1/2480310-2480411           78.8%
    NC_030856.1/2088628-2088526              78.8%
    NW_018397262.1/7416353-7416455           78.8%
    NW_019167993.1/2059484-2059382           78.8%
    NC_030088.1/26888113-26888012            79.0%
    NC_030097.1/18386260-18386361            79.0%
    NC_030676.1/90659128-90659027            79.0%
    NC_026941.1/43725281-43725180            79.0%
    NC_044911.1/10563213-10563111            79.1%
    NW_019813032.1/42748-42646               79.1%
    NC_044920.1/30379802-30379701            79.1%
    NW_017617241.1/965116-965015             79.1%
    NW_022076583.1/1640848-1640948           79.2%
    NC_044379.1/25548231-25548129            79.3%
    NC_044370.1/45989899-45990001            79.3%
    NW_010966021.1/115976-116077             79.3%
    NW_008961540.1/10888-10788               79.3%
    NW_017672158.1/19775-19675               79.3%
    NW_015859346.1/76527-76428               79.3%
    NC_044374.1/41010555-41010657            79.5%
    NC_048449.1/6789832-6789934              79.6%
    NC_012025.3/6416594-6416696              79.6%
    NC_044371.1/4001243-4001344              79.7%
    NC_044375.1/75554621-75554722            79.7%
    NC_044377.1/47669454-47669555            79.7%
    NW_015916098.1/22977-23077               79.8%
    NW_009510707.1/26670-26570               79.8%
  Warning: esl-reformat not found in PATH, skipping gap minimization
✓ Fixed 0 issue(s) in tests/45ABC_motif.sto
  Corrected file saved to: tests/45ABC_motif_corrected.sto
✓ tests/45ABC_motif_corrected.sto: Valid Stockholm file
